[2024-10-03T23:00:00] ID:Device1, Phase 1 line to neutral voltage:238.09, Phase 2 line to neutral voltage:234.49, Phase 3 line to neutral voltage:227.04, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.66, Phase 2 active power:60.56, Phase 3 active power:55.08, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.21, Line 2 to Line 3 voltage:399.70, Line 3 to Line 1 voltage:402.79, Neutral current:0.03, Frequency:50.00
[2024-10-04T01:51:10] ID:Device1, Phase 1 line to neutral voltage:236.88, Phase 2 line to neutral voltage:233.31, Phase 3 line to neutral voltage:226.02, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.98, Phase 2 active power:60.30, Phase 3 active power:55.26, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.27, Line 2 to Line 3 voltage:397.84, Line 3 to Line 1 voltage:400.91, Neutral current:0.03, Frequency:50.09
[2024-10-04T01:51:21] ID:Device1, Phase 1 line to neutral voltage:236.93, Phase 2 line to neutral voltage:233.45, Phase 3 line to neutral voltage:226.13, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.85, Phase 2 active power:60.25, Phase 3 active power:55.27, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.36, Line 2 to Line 3 voltage:398.02, Line 3 to Line 1 voltage:401.05, Neutral current:0.03, Frequency:50.07
[2024-10-04T01:51:32] ID:Device1, Phase 1 line to neutral voltage:237.00, Phase 2 line to neutral voltage:233.50, Phase 3 line to neutral voltage:226.12, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.85, Phase 2 active power:60.60, Phase 3 active power:55.45, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.47, Line 2 to Line 3 voltage:398.06, Line 3 to Line 1 voltage:401.10, Neutral current:0.03, Frequency:50.09
[2024-10-04T01:51:42] ID:Device1, Phase 1 line to neutral voltage:236.95, Phase 2 line to neutral voltage:233.55, Phase 3 line to neutral voltage:226.29, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.59, Phase 2 active power:59.89, Phase 3 active power:55.23, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.48, Line 2 to Line 3 voltage:398.27, Line 3 to Line 1 voltage:401.28, Neutral current:0.03, Frequency:50.08
[2024-10-04T01:51:53] ID:Device1, Phase 1 line to neutral voltage:236.86, Phase 2 line to neutral voltage:233.54, Phase 3 line to neutral voltage:226.21, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.29, Phase 2 active power:59.30, Phase 3 active power:55.28, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.37, Line 2 to Line 3 voltage:398.20, Line 3 to Line 1 voltage:401.06, Neutral current:0.04, Frequency:50.10
[2024-10-04T01:52:04] ID:Device1, Phase 1 line to neutral voltage:236.66, Phase 2 line to neutral voltage:233.43, Phase 3 line to neutral voltage:226.12, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.16, Phase 2 active power:60.13, Phase 3 active power:55.81, Phase 1 power factor:0.71, Phase 2 power factor:0.87, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.33, Line 2 to Line 3 voltage:398.16, Line 3 to Line 1 voltage:401.04, Neutral current:0.03, Frequency:50.09
[2024-10-04T01:52:15] ID:Device1, Phase 1 line to neutral voltage:236.72, Phase 2 line to neutral voltage:233.46, Phase 3 line to neutral voltage:226.06, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.84, Phase 2 active power:59.87, Phase 3 active power:55.19, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.19, Line 2 to Line 3 voltage:397.97, Line 3 to Line 1 voltage:400.81, Neutral current:0.03, Frequency:50.09
[2024-10-04T01:52:26] ID:Device1, Phase 1 line to neutral voltage:236.85, Phase 2 line to neutral voltage:233.49, Phase 3 line to neutral voltage:226.04, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.34, Phase 2 active power:59.75, Phase 3 active power:55.18, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.33, Line 2 to Line 3 voltage:397.98, Line 3 to Line 1 voltage:400.91, Neutral current:0.03, Frequency:50.11
[2024-10-04T01:52:36] ID:Device1, Phase 1 line to neutral voltage:236.85, Phase 2 line to neutral voltage:233.42, Phase 3 line to neutral voltage:225.99, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.70, Phase 2 active power:60.08, Phase 3 active power:55.16, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.20, Line 2 to Line 3 voltage:397.77, Line 3 to Line 1 voltage:400.80, Neutral current:0.03, Frequency:50.10
[2024-10-04T01:52:47] ID:Device1, Phase 1 line to neutral voltage:236.96, Phase 2 line to neutral voltage:233.46, Phase 3 line to neutral voltage:226.15, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.93, Phase 2 active power:60.64, Phase 3 active power:55.91, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:407.40, Line 2 to Line 3 voltage:398.05, Line 3 to Line 1 voltage:401.10, Neutral current:0.04, Frequency:50.09
[2024-10-04T01:52:58] ID:Device1, Phase 1 line to neutral voltage:237.01, Phase 2 line to neutral voltage:233.52, Phase 3 line to neutral voltage:226.20, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.98, Phase 2 active power:58.95, Phase 3 active power:55.53, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:407.49, Line 2 to Line 3 voltage:398.15, Line 3 to Line 1 voltage:401.19, Neutral current:0.03, Frequency:50.10
[2024-10-04T01:53:17] ID:Device1, Phase 1 line to neutral voltage:237.03, Phase 2 line to neutral voltage:233.72, Phase 3 line to neutral voltage:226.24, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.75, Phase 2 active power:60.59, Phase 3 active power:55.75, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.75, Line 2 to Line 3 voltage:398.39, Line 3 to Line 1 voltage:401.28, Neutral current:0.03, Frequency:50.11
[2024-10-04T01:53:28] ID:Device1, Phase 1 line to neutral voltage:236.99, Phase 2 line to neutral voltage:233.53, Phase 3 line to neutral voltage:226.06, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.83, Phase 2 active power:60.88, Phase 3 active power:55.44, Phase 1 power factor:0.71, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.50, Line 2 to Line 3 voltage:398.09, Line 3 to Line 1 voltage:400.99, Neutral current:0.03, Frequency:50.11
[2024-10-04T01:53:39] ID:Device1, Phase 1 line to neutral voltage:237.05, Phase 2 line to neutral voltage:233.69, Phase 3 line to neutral voltage:226.14, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.70, Phase 2 active power:60.77, Phase 3 active power:54.95, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.68, Line 2 to Line 3 voltage:398.25, Line 3 to Line 1 voltage:401.18, Neutral current:0.03, Frequency:50.12
[2024-10-04T01:53:50] ID:Device1, Phase 1 line to neutral voltage:237.16, Phase 2 line to neutral voltage:233.65, Phase 3 line to neutral voltage:226.21, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.48, Phase 2 active power:60.21, Phase 3 active power:55.28, Phase 1 power factor:0.71, Phase 2 power factor:0.87, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.74, Line 2 to Line 3 voltage:398.27, Line 3 to Line 1 voltage:401.33, Neutral current:0.03, Frequency:50.12
[2024-10-04T01:54:02] ID:Device1, Phase 1 line to neutral voltage:237.18, Phase 2 line to neutral voltage:233.85, Phase 3 line to neutral voltage:226.30, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.27, Phase 2 active power:60.42, Phase 3 active power:55.49, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.80, Line 2 to Line 3 voltage:398.41, Line 3 to Line 1 voltage:401.32, Neutral current:0.03, Frequency:50.10
[2024-10-04T01:54:13] ID:Device1, Phase 1 line to neutral voltage:237.17, Phase 2 line to neutral voltage:233.86, Phase 3 line to neutral voltage:226.39, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.58, Phase 2 active power:60.75, Phase 3 active power:55.35, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.93, Line 2 to Line 3 voltage:398.56, Line 3 to Line 1 voltage:401.52, Neutral current:0.03, Frequency:50.11
[2024-10-04T01:54:24] ID:Device1, Phase 1 line to neutral voltage:237.14, Phase 2 line to neutral voltage:233.75, Phase 3 line to neutral voltage:226.44, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.97, Phase 2 active power:60.60, Phase 3 active power:55.24, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.87, Line 2 to Line 3 voltage:398.54, Line 3 to Line 1 voltage:401.53, Neutral current:0.03, Frequency:50.10
[2024-10-04T01:54:34] ID:Device1, Phase 1 line to neutral voltage:237.19, Phase 2 line to neutral voltage:233.74, Phase 3 line to neutral voltage:226.55, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.28, Phase 2 active power:59.43, Phase 3 active power:54.91, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.86, Line 2 to Line 3 voltage:398.60, Line 3 to Line 1 voltage:401.58, Neutral current:0.04, Frequency:50.10
[2024-10-04T01:54:45] ID:Device1, Phase 1 line to neutral voltage:237.07, Phase 2 line to neutral voltage:233.76, Phase 3 line to neutral voltage:226.47, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.64, Phase 2 active power:60.67, Phase 3 active power:55.54, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.85, Line 2 to Line 3 voltage:398.69, Line 3 to Line 1 voltage:401.54, Neutral current:0.03, Frequency:50.10
[2024-10-04T01:54:56] ID:Device1, Phase 1 line to neutral voltage:237.19, Phase 2 line to neutral voltage:233.72, Phase 3 line to neutral voltage:226.45, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.53, Phase 2 active power:60.40, Phase 3 active power:55.46, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.83, Line 2 to Line 3 voltage:398.56, Line 3 to Line 1 voltage:401.55, Neutral current:0.03, Frequency:50.09
[2024-10-04T01:55:07] ID:Device1, Phase 1 line to neutral voltage:237.21, Phase 2 line to neutral voltage:233.95, Phase 3 line to neutral voltage:226.61, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.65, Phase 2 active power:59.77, Phase 3 active power:55.44, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.09, Line 2 to Line 3 voltage:398.93, Line 3 to Line 1 voltage:401.69, Neutral current:0.04, Frequency:50.08
[2024-10-04T01:55:18] ID:Device1, Phase 1 line to neutral voltage:237.35, Phase 2 line to neutral voltage:234.00, Phase 3 line to neutral voltage:226.70, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.00, Phase 2 active power:59.58, Phase 3 active power:55.20, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.27, Line 2 to Line 3 voltage:399.00, Line 3 to Line 1 voltage:401.99, Neutral current:0.03, Frequency:50.08
[2024-10-04T01:55:29] ID:Device1, Phase 1 line to neutral voltage:237.34, Phase 2 line to neutral voltage:234.14, Phase 3 line to neutral voltage:226.73, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.57, Phase 2 active power:60.77, Phase 3 active power:55.78, Phase 1 power factor:0.71, Phase 2 power factor:0.87, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.22, Line 2 to Line 3 voltage:399.13, Line 3 to Line 1 voltage:401.84, Neutral current:0.03, Frequency:50.09
[2024-10-04T01:55:59] ID:Device1, Phase 1 line to neutral voltage:237.64, Phase 2 line to neutral voltage:234.28, Phase 3 line to neutral voltage:226.99, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.07, Phase 2 active power:60.36, Phase 3 active power:55.30, Phase 1 power factor:0.71, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.64, Line 2 to Line 3 voltage:399.46, Line 3 to Line 1 voltage:402.35, Neutral current:0.03, Frequency:50.08
[2024-10-04T01:56:10] ID:Device1, Phase 1 line to neutral voltage:237.56, Phase 2 line to neutral voltage:234.38, Phase 3 line to neutral voltage:227.04, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.49, Phase 2 active power:59.20, Phase 3 active power:55.14, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:408.66, Line 2 to Line 3 voltage:399.50, Line 3 to Line 1 voltage:402.35, Neutral current:0.04, Frequency:50.09
[2024-10-04T01:56:21] ID:Device1, Phase 1 line to neutral voltage:237.53, Phase 2 line to neutral voltage:234.33, Phase 3 line to neutral voltage:227.00, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.72, Phase 2 active power:59.21, Phase 3 active power:55.72, Phase 1 power factor:0.72, Phase 2 power factor:0.87, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.64, Line 2 to Line 3 voltage:399.54, Line 3 to Line 1 voltage:402.33, Neutral current:0.03, Frequency:50.07
[2024-10-04T01:56:31] ID:Device1, Phase 1 line to neutral voltage:237.52, Phase 2 line to neutral voltage:234.35, Phase 3 line to neutral voltage:226.97, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.80, Phase 2 active power:60.77, Phase 3 active power:55.87, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:408.57, Line 2 to Line 3 voltage:399.50, Line 3 to Line 1 voltage:402.25, Neutral current:0.03, Frequency:50.07
[2024-10-04T01:56:42] ID:Device1, Phase 1 line to neutral voltage:237.50, Phase 2 line to neutral voltage:234.30, Phase 3 line to neutral voltage:226.97, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.01, Phase 2 active power:60.68, Phase 3 active power:55.85, Phase 1 power factor:0.71, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.64, Line 2 to Line 3 voltage:399.48, Line 3 to Line 1 voltage:402.34, Neutral current:0.03, Frequency:50.08
[2024-10-04T01:56:53] ID:Device1, Phase 1 line to neutral voltage:237.64, Phase 2 line to neutral voltage:234.34, Phase 3 line to neutral voltage:227.03, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.97, Phase 2 active power:60.50, Phase 3 active power:55.45, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.71, Line 2 to Line 3 voltage:399.50, Line 3 to Line 1 voltage:402.35, Neutral current:0.03, Frequency:50.08
[2024-10-04T01:57:04] ID:Device1, Phase 1 line to neutral voltage:237.64, Phase 2 line to neutral voltage:234.30, Phase 3 line to neutral voltage:226.94, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.91, Phase 2 active power:60.13, Phase 3 active power:55.55, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.87, Line 2 to Line 3 voltage:399.66, Line 3 to Line 1 voltage:402.56, Neutral current:0.04, Frequency:50.07
[2024-10-04T01:57:15] ID:Device1, Phase 1 line to neutral voltage:237.76, Phase 2 line to neutral voltage:234.32, Phase 3 line to neutral voltage:227.11, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.05, Phase 2 active power:59.89, Phase 3 active power:55.54, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.84, Line 2 to Line 3 voltage:399.63, Line 3 to Line 1 voltage:402.62, Neutral current:0.03, Frequency:50.08
[2024-10-04T01:57:36] ID:Device1, Phase 1 line to neutral voltage:237.80, Phase 2 line to neutral voltage:234.44, Phase 3 line to neutral voltage:227.18, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.00, Phase 2 active power:60.7:, PY:55.65 Phase 1 power factor< .72,`Phase 1 line to neutral voltage;0-?0<"Phase 1 line to neutral voltage":0.75% Pa:4S´.9T¥$@rÜ:3Zµ.7Z%àPRé2¤ú½&71¦(P2z8 Dµ;¼ãÖ97j¹2.S;
[2024-10-04T01:57:47] ID:Device1, Phase 1 line to neutral voltage:237.79, Phase 2 line to neutral voltage:234.39, Phase 3 line to neutral voltage:227.12, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.24, Phase 2 active power:60.51, Phase 3 active power:55.69, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.91, Line 2 to Line 3 voltage:399.70, Line 3 to Line 1 voltage:402.59, Neutral current:0.03, Frequency:50.06
[2024-10-04T01:57:58] ID:Device1, Phase 1 line to neutral voltage:237.68, Phase 2 line to neutral voltage:234.41, Phase 3 line to neutral voltage:227.16, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.16, Phase 2 active power:60.94, Phase 3 active power:55.60, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.81, Line 2 to Line 3 voltage:399.73, Line 3 to Line 1 voltage:402.58, Neutral current:0.03, Frequency:50.06
[2024-10-04T01:58:10] ID:Device1, Phase 1 line to neutral voltage:237.74, Phase 2 line to neutral voltage:234.41, Phase 3 line to neutral voltage:227.14, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.86, Phase 2 active power:60.06, Phase 3 active power:55.42, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.89, Line 2 to Line 3 voltage:399.73, Line 3 to Line 1 voltage:402.64, Neutral current:0.03, Frequency:50.06
[2024-10-04T01:58:20] ID:Device1, Phase 1 line to neutral voltage:237.61, Phase 2 line to neutral voltage:234.37, Phase 3 line to neutral voltage:226.92, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.33, Phase 2 active power:60.65, Phase 3 active power:55.62, Phase 1 power factor:0.71, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.75, Line 2 to Line 3 voltage:399.50, Line 3 to Line 1 voltage:402.33, Neutral current:0.04, Frequency:50.08
[2024-10-04T01:58:31] ID:Device1, Phase 1 line to neutral voltage:237.61, Phase 2 line to neutral voltage:234.32, Phase 3 line to neutral voltage:226.90, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.89, Phase 2 active power:60.83, Phase 3 active power:55.76, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.71, Line 2 to Line 3 voltage:399.45, Line 3 to Line 1 voltage:402.32, Neutral current:0.03, Frequency:50.06
[2024-10-04T01:58:42] ID:Device1, Phase 1 line to neutral voltage:237.67, Phase 2 line to neutral voltage:234.38, Phase 3 line to neutral voltage:227.07, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.73, Phase 2 active power:61.09, Phase 3 active power:55.89, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:408.81, Line 2 to Line 3 voltage:399.64, Line 3 to Line 1 voltage:402.51, Neutral current:0.03, Frequency:50.07
[2024-10-04T01:58:53] ID:Device1, Phase 1 line to neutral voltage:237.77, Phase 2 line to neutral voltage:234.40, Phase 3 line to neutral voltage:227.00, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.40, Phase 2 active power:59.79, Phase 3 active power:55.24, Phase 1 power factor:0.71, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.93, Line 2 to Line 3 voltage:399.60, Line 3 to Line 1 voltage:402.56, Neutral current:0.03, Frequency:50.07
[2024-10-04T01:59:05] ID:Device1, Phase 1 line to neutral voltage:237.71, Phase 2 line to neutral voltage:234.59, Phase 3 line to neutral voltage:227.17, Phase 1 current:0.32, Phase 2 current:0.30, Phase 3 current:0.33, Phase 1 active power:54.18, Phase 2 active power:60.92, Phase 3 active power:56.37, Phase 1 power factor:0.71, Phase 2 power factor:0.87, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.35, Line 2 to Line 3 voltage:400.23, Line 3 to Line 1 voltage:402.96, Neutral current:0.03, Frequency:50.05
[2024-10-04T01:59:16] ID:Device1, Phase 1 line to neutral voltage:237.54, Phase 2 line to neutral voltage:234.29, Phase 3 line to neutral voltage:226.98, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.01, Phase 2 active power:61.19, Phase 3 active power:55.98, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.59, Line 2 to Line 3 voltage:399.48, Line 3 to Line 1 voltage:402.34, Neutral current:0.03, Frequency:50.05
[2024-10-04T01:59:26] ID:Device1, Phase 1 line to neutral voltage:237.51, Phase 2 line to neutral voltage:234.19, Phase 3 line to neutral voltage:226.93, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.71, Phase 2 active power:60.40, Phase 3 active power:55.64, Phase 1 power factor:0.71, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.51, Line 2 to Line 3 voltage:399.33, Line 3 to Line 1 voltage:402.22, Neutral current:0.03, Frequency:50.06
[2024-10-04T01:59:37] ID:Device1, Phase 1 line to neutral voltage:237.48, Phase 2 line to neutral voltage:234.23, Phase 3 line to neutral voltage:226.91, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.84, Phase 2 active power:60.84, Phase 3 active power:55.74, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.51, Line 2 to Line 3 voltage:399.31, Line 3 to Line 1 voltage:402.18, Neutral current:0.03, Frequency:50.06
[2024-10-04T01:59:48] ID:Device1, Phase 1 line to neutral voltage:237.60, Phase 2 line to neutral voltage:234.31, Phase 3 line to neutral voltage:227.01, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.57, Phase 2 active power:59.24, Phase 3 active power:55.30, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.70, Line 2 to Line 3 voltage:399.48, Line 3 to Line 1 voltage:402.37, Neutral current:0.04, Frequency:50.06
[2024-10-04T02:00:00] ID:Device1, Phase 1 line to neutral voltage:237.47, Phase 2 line to neutral voltage:234.26, Phase 3 line to neutral voltage:226.85, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.86, Phase 2 active power:60.69, Phase 3 active power:55.25, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.54, Line 2 to Line 3 voltage:399.37, Line 3 to Line 1 voltage:402.14, Neutral current:0.03, Frequency:50.06
[2024-10-04T02:00:11] ID:Device1, Phase 1 line to neutral voltage:237.44, Phase 2 line to neutral voltage:234.21, Phase 3 line to neutral voltage:226.72, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.01, Phase 2 active power:60.52, Phase 3 active power:55.19, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.47, Line 2 to Line 3 voltage:399.13, Line 3 to Line 1 voltage:401.99, Neutral current:0.03, Frequency:50.06
[2024-10-04T02:00:22] ID:Device1, Phase 1 line to neutral voltage:237.47, Phase 2 line to neutral voltage:234.23, Phase 3 line to neutral voltage:226.89, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.86, Phase 2 active power:60.28, Phase 3 active power:55.16, Phase 1 power factor:0.72, Phase 2 power factor:0.87, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.55, Line 2 to Line 3 voltage:399.37, Line 3 to Line 1 voltage:402.21, Neutral current:0.03, Frequency:50.05
[2024-10-04T02:00:33] ID:Device1, Phase 1 line to neutral voltage:237.48, Phase 2 line to neutral voltage:234.19, Phase 3 line to neutral voltage:226.81, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.90, Phase 2 active power:59.77, Phase 3 active power:55.11, Phase 1 power factor:0.72, Phase 2 power factor:0.87, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.48, Line 2 to Line 3 voltage:399.26, Line 3 to Line 1 voltage:402.12, Neutral current:0.03, Frequency:50.07
[2024-10-04T02:00:44] ID:Device1, Phase 1 line to neutral voltage:237.54, Phase 2 line to neutral voltage:234.24, Phase 3 line to neutral voltage:226.93, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.79, Phase 2 active power:60.80, Phase 3 active power:55.81, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.57, Line 2 to Line 3 voltage:399.40, Line 3 to Line 1 voltage:402.27, Neutral current:0.03, Frequency:50.05
