[2024-10-02T13:03:56] ID:Device1, Phase 1 line to neutral voltage:230.88, Phase 2 line to neutral voltage:0.00, Phase 3 line to neutral voltage:0.00, Phase 1 current:0.00, Phase 2 current:0.00, Phase 3 current:0.00, Phase 1 active power:0.00, Phase 2 active power:0.00, Phase 3 active power:0.00, Phase 1 power factor:1.00, Phase 2 power factor:1.00, Phase 3 power factor:1.00, Line 1 to Line 2 voltage:230.88, Line 2 to Line 3 voltage:0.00, Line 3 to Line 1 voltage:230.87, Neutral current:0.00, Frequency:49.95
[2024-10-02T15:50:14] ID:Device1, Phase 1 line to neutral voltage:236.85, Phase 2 line to neutral voltage:232.64, Phase 3 line to neutral voltage:225.93, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.58, Phase 2 active power:59.78, Phase 3 active power:54.72, Phase 1 power factor:0.72, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.60, Line 2 to Line 3 voltage:397.17, Line 3 to Line 1 voltage:400.85, Neutral current:0.04, Frequency:50.05
[2024-10-02T15:50:25] ID:Device1, Phase 1 line to neutral voltage:236.74, Phase 2 line to neutral voltage:232.64, Phase 3 line to neutral voltage:225.82, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.55, Phase 2 active power:59.22, Phase 3 active power:55.19, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.59, Line 2 to Line 3 voltage:397.10, Line 3 to Line 1 voltage:400.75, Neutral current:0.04, Frequency:50.05
[2024-10-02T15:50:36] ID:Device1, Phase 1 line to neutral voltage:236.73, Phase 2 line to neutral voltage:232.60, Phase 3 line to neutral voltage:225.77, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.97, Phase 2 active power:59.55, Phase 3 active power:55.09, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.41, Line 2 to Line 3 voltage:396.99, Line 3 to Line 1 voltage:400.54, Neutral current:0.04, Frequency:50.05
[2024-10-02T15:50:47] ID:Device1, Phase 1 line to neutral voltage:236.65, Phase 2 line to neutral voltage:232.56, Phase 3 line to neutral voltage:225.53, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.61, Phase 2 active power:59.12, Phase 3 active power:54.46, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.35, Line 2 to Line 3 voltage:396.73, Line 3 to Line 1 voltage:400.29, Neutral current:0.04, Frequency:50.06
[2024-10-02T15:50:58] ID:Device1, Phase 1 line to neutral voltage:236.60, Phase 2 line to neutral voltage:232.44, Phase 3 line to neutral voltage:225.60, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.08, Phase 2 active power:59.45, Phase 3 active power:54.81, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.13, Line 2 to Line 3 voltage:396.62, Line 3 to Line 1 voltage:400.25, Neutral current:0.04, Frequency:50.06
[2024-10-02T15:51:09] ID:Device1, Phase 1 line to neutral voltage:236.65, Phase 2 line to neutral voltage:232.58, Phase 3 line to neutral voltage:225.70, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.61, Phase 2 active power:59.71, Phase 3 active power:55.04, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.34, Line 2 to Line 3 voltage:396.89, Line 3 to Line 1 voltage:400.42, Neutral current:0.04, Frequency:50.05
[2024-10-02T15:51:20] ID:Device1, Phase 1 line to neutral voltage:236.78, Phase 2 line to neutral voltage:232.45, Phase 3 line to neutral voltage:225.67, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.68, Phase 2 active power:59.13, Phase 3 active power:54.81, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.37, Line 2 to Line 3 voltage:396.76, Line 3 to Line 1 voltage:400.53, Neutral current:0.05, Frequency:50.03
[2024-10-02T15:51:31] ID:Device1, Phase 1 line to neutral voltage:236.74, Phase 2 line to neutral voltage:232.45, Phase 3 line to neutral voltage:225.86, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.63, Phase 2 active power:59.53, Phase 3 active power:55.22, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.34, Line 2 to Line 3 voltage:396.92, Line 3 to Line 1 voltage:400.66, Neutral current:0.05, Frequency:50.06
[2024-10-02T15:51:42] ID:Device1, Phase 1 line to neutral voltage:236.76, Phase 2 line to neutral voltage:232.54, Phase 3 line to neutral voltage:225.86, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.79, Phase 2 active power:58.60, Phase 3 active power:54.67, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.44, Line 2 to Line 3 voltage:397.01, Line 3 to Line 1 voltage:400.75, Neutral current:0.04, Frequency:50.06
[2024-10-02T15:51:53] ID:Device1, Phase 1 line to neutral voltage:236.89, Phase 2 line to neutral voltage:232.54, Phase 3 line to neutral voltage:225.92, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:55.05, Phase 2 active power:58.96, Phase 3 active power:54.71, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.58, Line 2 to Line 3 voltage:397.03, Line 3 to Line 1 voltage:400.82, Neutral current:0.04, Frequency:50.06
[2024-10-02T15:52:12] ID:Device1, Phase 1 line to neutral voltage:236.87, Phase 2 line to neutral voltage:232.53, Phase 3 line to neutral voltage:225.89, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:55.22, Phase 2 active power:59.27, Phase 3 active power:54.59, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.55, Line 2 to Line 3 voltage:397.10, Line 3 to Line 1 voltage:400.82, Neutral current:0.04, Frequency:50.06
[2024-10-02T15:52:23] ID:Device1, Phase 1 line to neutral voltage:236.80, Phase 2 line to neutral voltage:232.51, Phase 3 line to neutral voltage:225.84, Phase 1 current:0.32, Phase 2 current:0.27, Phase 3 current:0.33, Phase 1 active power:55.20, Phase 2 active power:59.17, Phase 3 active power:54.92, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.36, Line 2 to Line 3 voltage:396.91, Line 3 to Line 1 voltage:400.65, Neutral current:0.04, Frequency:50.05
[2024-10-02T15:52:34] ID:Device1, Phase 1 line to neutral voltage:236.72, Phase 2 line to neutral voltage:232.36, Phase 3 line to neutral voltage:225.74, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.16, Phase 2 active power:59.34, Phase 3 active power:54.67, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.24, Line 2 to Line 3 voltage:396.74, Line 3 to Line 1 voltage:400.54, Neutral current:0.04, Frequency:50.07
[2024-10-02T15:52:45] ID:Device1, Phase 1 line to neutral voltage:236.70, Phase 2 line to neutral voltage:232.51, Phase 3 line to neutral voltage:225.84, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.82, Phase 2 active power:59.27, Phase 3 active power:54.93, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.35, Line 2 to Line 3 voltage:396.96, Line 3 to Line 1 voltage:400.60, Neutral current:0.04, Frequency:50.06
[2024-10-02T15:52:55] ID:Device1, Phase 1 line to neutral voltage:236.79, Phase 2 line to neutral voltage:232.48, Phase 3 line to neutral voltage:225.92, Phase 1 current:0.32, Phase 2 current:0.27, Phase 3 current:0.33, Phase 1 active power:55.39, Phase 2 active power:58.74, Phase 3 active power:54.84, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.44, Line 2 to Line 3 voltage:397.00, Line 3 to Line 1 voltage:400.79, Neutral current:0.05, Frequency:50.07
[2024-10-02T15:53:06] ID:Device1, Phase 1 line to neutral voltage:236.72, Phase 2 line to neutral voltage:232.24, Phase 3 line to neutral voltage:225.81, Phase 1 current:0.32, Phase 2 current:0.27, Phase 3 current:0.33, Phase 1 active power:55.26, Phase 2 active power:59.03, Phase 3 active power:54.79, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.14, Line 2 to Line 3 voltage:396.70, Line 3 to Line 1 voltage:400.60, Neutral current:0.04, Frequency:50.03
[2024-10-02T15:53:17] ID:Device1, Phase 1 line to neutral voltage:236.72, Phase 2 line to neutral voltage:232.40, Phase 3 line to neutral voltage:225.82, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.75, Phase 2 active power:58.79, Phase 3 active power:55.41, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.33, Line 2 to Line 3 voltage:396.85, Line 3 to Line 1 voltage:400.63, Neutral current:0.04, Frequency:50.06
[2024-10-02T15:53:28] ID:Device1, Phase 1 line to neutral voltage:236.73, Phase 2 line to neutral voltage:232.29, Phase 3 line to neutral voltage:225.73, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.91, Phase 2 active power:58.76, Phase 3 active power:54.36, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.21, Line 2 to Line 3 voltage:396.70, Line 3 to Line 1 voltage:400.48, Neutral current:0.04, Frequency:50.05
[2024-10-02T15:53:39] ID:Device1, Phase 1 line to neutral voltage:236.61, Phase 2 line to neutral voltage:232.34, Phase 3 line to neutral voltage:225.86, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.21, Phase 2 active power:59.18, Phase 3 active power:55.34, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.10, Line 2 to Line 3 voltage:396.83, Line 3 to Line 1 voltage:400.52, Neutral current:0.04, Frequency:50.07
[2024-10-02T15:53:50] ID:Device1, Phase 1 line to neutral voltage:236.66, Phase 2 line to neutral voltage:232.47, Phase 3 line to neutral voltage:225.78, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.60, Phase 2 active power:58.49, Phase 3 active power:54.67, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.28, Line 2 to Line 3 voltage:396.87, Line 3 to Line 1 voltage:400.50, Neutral current:0.04, Frequency:50.06
[2024-10-02T15:54:01] ID:Device1, Phase 1 line to neutral voltage:236.55, Phase 2 line to neutral voltage:232.16, Phase 3 line to neutral voltage:225.83, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.97, Phase 2 active power:57.63, Phase 3 active power:54.74, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.92, Line 2 to Line 3 voltage:396.65, Line 3 to Line 1 voltage:400.48, Neutral current:0.05, Frequency:50.07
[2024-10-02T15:54:12] ID:Device1, Phase 1 line to neutral voltage:236.57, Phase 2 line to neutral voltage:232.35, Phase 3 line to neutral voltage:225.76, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.17, Phase 2 active power:59.08, Phase 3 active power:54.82, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.11, Line 2 to Line 3 voltage:396.70, Line 3 to Line 1 voltage:400.45, Neutral current:0.05, Frequency:50.06
[2024-10-02T15:54:23] ID:Device1, Phase 1 line to neutral voltage:236.56, Phase 2 line to neutral voltage:232.34, Phase 3 line to neutral voltage:225.82, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.56, Phase 2 active power:58.47, Phase 3 active power:54.63, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.04, Line 2 to Line 3 voltage:396.74, Line 3 to Line 1 voltage:400.41, Neutral current:0.04, Frequency:50.08
[2024-10-02T15:54:34] ID:Device1, Phase 1 line to neutral voltage:236.54, Phase 2 line to neutral voltage:232.19, Phase 3 line to neutral voltage:225.64, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.34, Phase 2 active power:58.37, Phase 3 active power:54.92, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.93, Line 2 to Line 3 voltage:396.51, Line 3 to Line 1 voltage:400.30, Neutral current:0.04, Frequency:50.05
[2024-10-02T15:54:45] ID:Device1, Phase 1 line to neutral voltage:236.59, Phase 2 line to neutral voltage:232.26, Phase 3 line to neutral voltage:225.62, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:55.28, Phase 2 active power:58.77, Phase 3 active power:55.05, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.08, Line 2 to Line 3 voltage:396.55, Line 3 to Line 1 voltage:400.36, Neutral current:0.04, Frequency:50.05
[2024-10-02T15:54:56] ID:Device1, Phase 1 line to neutral voltage:236.67, Phase 2 line to neutral voltage:232.31, Phase 3 line to neutral voltage:225.61, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:55.49, Phase 2 active power:59.03, Phase 3 active power:54.81, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.16, Line 2 to Line 3 voltage:396.59, Line 3 to Line 1 voltage:400.39, Neutral current:0.04, Frequency:50.04
[2024-10-02T15:55:07] ID:Device1, Phase 1 line to neutral voltage:236.64, Phase 2 line to neutral voltage:232.43, Phase 3 line to neutral voltage:225.52, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.25, Phase 2 active power:59.56, Phase 3 active power:54.43, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:406.23, Line 2 to Line 3 voltage:396.61, Line 3 to Line 1 voltage:400.28, Neutral current:0.04, Frequency:50.05
[2024-10-02T15:55:18] ID:Device1, Phase 1 line to neutral voltage:236.77, Phase 2 line to neutral voltage:232.41, Phase 3 line to neutral voltage:225.67, Phase 1 current:0.32, Phase 2 current:0.27, Phase 3 current:0.32, Phase 1 active power:55.02, Phase 2 active power:58.80, Phase 3 active power:54.76, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.33, Line 2 to Line 3 voltage:396.76, Line 3 to Line 1 voltage:400.57, Neutral current:0.04, Frequency:50.06
[2024-10-02T15:55:28] ID:Device1, Phase 1 line to neutral voltage:236.78, Phase 2 line to neutral voltage:232.37, Phase 3 line to neutral voltage:225.65, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.73, Phase 2 active power:58.11, Phase 3 active power:54.53, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.30, Line 2 to Line 3 voltage:396.67, Line 3 to Line 1 voltage:400.46, Neutral current:0.04, Frequency:50.03
[2024-10-02T15:55:58] ID:Device1, Phase 1 line to neutral voltage:236.71, Phase 2 line to neutral voltage:232.38, Phase 3 line to neutral voltage:225.68, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.66, Phase 2 active power:59.47, Phase 3 active power:54.50, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.25, Line 2 to Line 3 voltage:396.73, Line 3 to Line 1 voltage:400.50, Neutral current:0.04, Frequency:50.04
[2024-10-02T15:56:09] ID:Device1, Phase 1 line to neutral voltage:236.78, Phase 2 line to neutral voltage:232.45, Phase 3 line to neutral voltage:225.63, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.67, Phase 2 active power:59.30, Phase 3 active power:54.74, Phase 1 power factor:0.73, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.34, Line 2 to Line 3 voltage:396.73, Line 3 to Line 1 voltage:400.45, Neutral current:0.04, Frequency:50.03
[2024-10-02T15:56:20] ID:Device1, Phase 1 line to neutral voltage:236.90, Phase 2 line to neutral voltage:232.49, Phase 3 line to neutral voltage:225.70, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.94, Phase 2 active power:59.60, Phase 3 active power:54.59, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.47, Line 2 to Line 3 voltage:396.81, Line 3 to Line 1 voltage:400.63, Neutral current:0.04, Frequency:50.03
[2024-10-02T15:56:34] ID:Device1, Phase 1 line to neutral voltage:236.80, Phase 2 line to neutral voltage:232.43, Phase 3 line to neutral voltage:225.64, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.18, Phase 2 active power:59.60, Phase 3 active power:54.42, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.27, Line 2 to Line 3 voltage:396.70, Line 3 to Line 1 voltage:400.50, Neutral current:0.04, Frequency:50.02
[2024-10-02T15:56:46] ID:Device1, Phase 1 line to neutral voltage:236.78, Phase 2 line to neutral voltage:232.45, Phase 3 line to neutral voltage:225.64, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.33, Phase 2 active power:59.54, Phase 3 active power:54.60, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.37, Line 2 to Line 3 voltage:396.74, Line 3 to Line 1 voltage:400.51, Neutral current:0.04, Frequency:50.02
[2024-10-02T15:56:57] ID:Device1, Phase 1 line to neutral voltage:236.74, Phase 2 line to neutral voltage:232.28, Phase 3 line to neutral voltage:225.75, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.82, Phase 2 active power:59.35, Phase 3 active power:55.11, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.30, Line 2 to Line 3 voltage:396.74, Line 3 to Line 1 voltage:400.65, Neutral current:0.04, Frequency:50.02
[2024-10-02T15:57:08] ID:Device1, Phase 1 line to neutral voltage:236.61, Phase 2 line to neutral voltage:232.12, Phase 3 line to neutral voltage:225.64, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.38, Phase 2 active power:59.31, Phase 3 active power:54.77, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.94, Line 2 to Line 3 voltage:396.42, Line 3 to Line 1 voltage:400.31, Neutral current:0.04, Frequency:50.01
[2024-10-02T15:57:19] ID:Device1, Phase 1 line to neutral voltage:236.65, Phase 2 line to neutral voltage:232.18, Phase 3 line to neutral voltage:225.59, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.79, Phase 2 active power:59.28, Phase 3 active power:54.24, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.03, Line 2 to Line 3 voltage:396.46, Line 3 to Line 1 voltage:400.35, Neutral current:0.04, Frequency:50.01
[2024-10-02T15:57:30] ID:Device1, Phase 1 line to neutral voltage:236.56, Phase 2 line to neutral voltage:232.16, Phase 3 line to neutral voltage:225.67, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.44, Phase 2 active power:59.24, Phase 3 active power:54.79, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.89, Line 2 to Line 3 voltage:396.45, Line 3 to Line 1 voltage:400.28, Neutral current:0.04, Frequency:50.00
[2024-10-02T15:57:42] ID:Device1, Phase 1 line to neutral voltage:236.52, Phase 2 line to neutral voltage:232.30, Phase 3 line to neutral voltage:225.60, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.71, Phase 2 active power:59.42, Phase 3 active power:54.53, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.91, Line 2 to Line 3 voltage:396.47, Line 3 to Line 1 voltage:400.17, Neutral current:0.04, Frequency:50.02
[2024-10-02T15:57:53] ID:Device1, Phase 1 line to neutral voltage:236.65, Phase 2 line to neutral voltage:232.15, Phase 3 line to neutral voltage:225.54, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.80, Phase 2 active power:59.12, Phase 3 active power:54.76, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.00, Line 2 to Line 3 voltage:396.39, Line 3 to Line 1 voltage:400.30, Neutral current:0.04, Frequency:50.02
[2024-10-02T15:58:04] ID:Device1, Phase 1 line to neutral voltage:236.64, Phase 2 line to neutral voltage:232.19, Phase 3 line to neutral voltage:225.51, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.19, Phase 2 active power:58.50, Phase 3 active power:53.96, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.03, Line 2 to Line 3 voltage:396.40, Line 3 to Line 1 voltage:400.24, Neutral current:0.04, Frequency:49.99
[2024-10-02T15:58:15] ID:Device1, Phase 1 line to neutral voltage:236.68, Phase 2 line to neutral voltage:232.30, Phase 3 line to neutral voltage:225.56, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.28, Phase 2 active power:58.17, Phase 3 active power:54.76, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.15, Line 2 to Line 3 voltage:396.45, Line 3 to Line 1 voltage:400.23, Neutral current:0.04, Frequency:49.99
[2024-10-02T15:58:33] ID:Device1, Phase 1 line to neutral voltage:236.55, Phase 2 line to neutral voltage:232.28, Phase 3 line to neutral voltage:225.45, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.54, Phase 2 active power:59.39, Phase 3 active power:54.95, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.96, Line 2 to Line 3 voltage:396.37, Line 3 to Line 1 voltage:400.09, Neutral current:0.04, Frequency:49.99
[2024-10-02T15:58:44] ID:Device1, Phase 1 line to neutral voltage:236.63, Phase 2 line to neutral voltage:232.09, Phase 3 line to neutral voltage:225.54, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.14, Phase 2 active power:59.01, Phase 3 active power:54.69, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.96, Line 2 to Line 3 voltage:396.38, Line 3 to Line 1 voltage:400.32, Neutral current:0.04, Frequency:49.99
[2024-10-02T15:58:55] ID:Device1, Phase 1 line to neutral voltage:236.72, Phase 2 line to neutral voltage:232.19, Phase 3 line to neutral voltage:225.46, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.49, Phase 2 active power:58.80, Phase 3 active power:53.95, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.09, Line 2 to Line 3 voltage:396.35, Line 3 to Line 1 voltage:400.33, Neutral current:0.04, Frequency:49.98
[2024-10-02T15:59:14] ID:Device1, Phase 1 line to neutral voltage:23Vn70/&X¢:2s2î25, Y3
R²5.d2, Phase 2 active power:0N3r,àS5:P®28,pP6:¼.3)(PTº55N92, P0:5ë35, Q::54~=2,10:,.S& Phase 1 line to neutral voltage:0N01,pV1:Y0®§4l P2924P¶.130 Phase 1 line to neutral voltage$:3:6.37&`Pa<:$06.2U¬ Pa¶: N<4,BÀ17:´;.9¸
[2024-10-02T15:59:24] ID:Device1, Phase 1 line to neutral voltage:236.84, Phase 2 line to neutral voltage:232.17, Phase 3 line to neutral voltage:225.49, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.53, Phase 2 active power:59.31, Phase 3 active power:54.81, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.18, Line 2 to Line 3 voltage:396.36, Line 3 to Line 1 voltage:400.43, Neutral current:0.04, Frequency:50.00
[2024-10-02T15:59:35] ID:Device1, Phase 1 line to neutral voltage:236.85, Phase 2 line to neutral voltage:232.22, Phase 3 line to neutral voltage:225.41, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.47, Phase 2 active power:59.11, Phase 3 active power:54.42, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.24, Line 2 to Line 3 voltage:396.34, Line 3 to Line 1 voltage:400.34, Neutral current:0.04, Frequency:49.99
[2024-10-02T15:59:46] ID:Device1, Phase 1 line to neutral voltage:236.80, Phase 2 line to neutral voltage:232.20, Phase 3 line to neutral voltage:225.60, Phase 1 current:0.32, Phase 2 current:0.27, Phase 3 current:0.32, Phase 1 active power:54.81, Phase 2 active power:58.98, Phase 3 active power:54.85, Phase 1 power factor:0.72, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.19, Line 2 to Line 3 voltage:396.49, Line 3 to Line 1 voltage:400.41, Neutral current:0.04, Frequency:49.99
[2024-10-02T15:59:57] ID:Device1, Phase 1 line to neutral voltage:236.66, Phase 2 line to neutral voltage:232.23, Phase 3 line to neutral voltage:225.33, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.85, Phase 2 active power:59.29, Phase 3 active power:54.44, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.99, Line 2 to Line 3 voltage:396.22, Line 3 to Line 1 voltage:400.05, Neutral current:0.04, Frequency:49.99
