[2024-10-02T23:00:04] ID:Device1, Phase 1 line to neutral voltage:234.92, Phase 2 line to neutral voltage:231.42, Phase 3 line to neutral voltage:223.72, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.57, Phase 2 active power:59.81, Phase 3 active power:54.80, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.14, Line 2 to Line 3 voltage:394.42, Line 3 to Line 1 voltage:397.54, Neutral current:0.04, Frequency:49.96
[2024-10-03T02:57:39] ID:Device1, Phase 1 line to neutral voltage:236.03, Phase 2 line to neutral voltage:232.34, Phase 3 line to neutral voltage:224.84, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.54, Phase 2 active power:58.85, Phase 3 active power:54.19, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.63, Line 2 to Line 3 voltage:395.95, Line 3 to Line 1 voltage:399.11, Neutral current:0.04, Frequency:50.05
[2024-10-03T02:57:50] ID:Device1, Phase 1 line to neutral voltage:235.89, Phase 2 line to neutral voltage:232.18, Phase 3 line to neutral voltage:224.74, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.05, Phase 2 active power:59.64, Phase 3 active power:55.01, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.36, Line 2 to Line 3 voltage:395.72, Line 3 to Line 1 voltage:398.95, Neutral current:0.04, Frequency:50.04
[2024-10-03T02:58:01] ID:Device1, Phase 1 line to neutral voltage:235.80, Phase 2 line to neutral voltage:232.25, Phase 3 line to neutral voltage:224.76, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.22, Phase 2 active power:59.81, Phase 3 active power:55.01, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.35, Line 2 to Line 3 voltage:395.80, Line 3 to Line 1 voltage:398.90, Neutral current:0.04, Frequency:50.04
[2024-10-03T02:58:12] ID:Device1, Phase 1 line to neutral voltage:235.94, Phase 2 line to neutral voltage:232.23, Phase 3 line to neutral voltage:224.83, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.86, Phase 2 active power:59.42, Phase 3 active power:54.68, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.45, Line 2 to Line 3 voltage:395.84, Line 3 to Line 1 voltage:399.07, Neutral current:0.04, Frequency:50.02
[2024-10-03T02:58:23] ID:Device1, Phase 1 line to neutral voltage:235.96, Phase 2 line to neutral voltage:232.27, Phase 3 line to neutral voltage:224.69, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.23, Phase 2 active power:58.33, Phase 3 active power:54.77, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.51, Line 2 to Line 3 voltage:395.80, Line 3 to Line 1 voltage:398.96, Neutral current:0.04, Frequency:50.05
[2024-10-03T02:58:33] ID:Device1, Phase 1 line to neutral voltage:235.99, Phase 2 line to neutral voltage:232.37, Phase 3 line to neutral voltage:224.77, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.30, Phase 2 active power:60.14, Phase 3 active power:54.78, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.56, Line 2 to Line 3 voltage:395.85, Line 3 to Line 1 voltage:399.06, Neutral current:0.04, Frequency:50.03
[2024-10-03T02:58:45] ID:Device1, Phase 1 line to neutral voltage:235.87, Phase 2 line to neutral voltage:232.30, Phase 3 line to neutral voltage:224.72, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.58, Phase 2 active power:59.36, Phase 3 active power:54.88, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.48, Line 2 to Line 3 voltage:395.89, Line 3 to Line 1 voltage:399.03, Neutral current:0.04, Frequency:50.02
[2024-10-03T02:58:56] ID:Device1, Phase 1 line to neutral voltage:235.96, Phase 2 line to neutral voltage:232.36, Phase 3 line to neutral voltage:224.83, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.22, Phase 2 active power:58.52, Phase 3 active power:54.50, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.53, Line 2 to Line 3 voltage:395.90, Line 3 to Line 1 voltage:399.02, Neutral current:0.04, Frequency:50.03
[2024-10-03T02:59:07] ID:Device1, Phase 1 line to neutral voltage:236.09, Phase 2 line to neutral voltage:232.53, Phase 3 line to neutral voltage:224.81, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.29, Phase 2 active power:59.18, Phase 3 active power:54.42, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.65, Line 2 to Line 3 voltage:396.00, Line 3 to Line 1 voltage:399.10, Neutral current:0.04, Frequency:50.02
[2024-10-03T02:59:18] ID:Device1, Phase 1 line to neutral voltage:235.87, Phase 2 line to neutral voltage:232.15, Phase 3 line to neutral voltage:224.65, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.92, Phase 2 active power:58.50, Phase 3 active power:54.19, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.39, Line 2 to Line 3 voltage:395.62, Line 3 to Line 1 voltage:398.90, Neutral current:0.04, Frequency:50.02
[2024-10-03T02:59:29] ID:Device1, Phase 1 line to neutral voltage:235.83, Phase 2 line to neutral voltage:232.15, Phase 3 line to neutral voltage:224.51, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.91, Phase 2 active power:59.02, Phase 3 active power:54.07, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.25, Line 2 to Line 3 voltage:395.47, Line 3 to Line 1 voltage:398.67, Neutral current:0.04, Frequency:50.05
[2024-10-03T02:59:39] ID:Device1, Phase 1 line to neutral voltage:235.68, Phase 2 line to neutral voltage:232.08, Phase 3 line to neutral voltage:224.45, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.04, Phase 2 active power:59.59, Phase 3 active power:54.75, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.04, Line 2 to Line 3 voltage:395.35, Line 3 to Line 1 voltage:398.43, Neutral current:0.04, Frequency:50.05
[2024-10-03T02:59:50] ID:Device1, Phase 1 line to neutral voltage:235.71, Phase 2 line to neutral voltage:232.14, Phase 3 line to neutral voltage:224.53, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.19, Phase 2 active power:60.25, Phase 3 active power:54.24, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.19, Line 2 to Line 3 voltage:395.48, Line 3 to Line 1 voltage:398.64, Neutral current:0.03, Frequency:50.05
[2024-10-03T03:00:01] ID:Device1, Phase 1 line to neutral voltage:235.66, Phase 2 line to neutral voltage:231.92, Phase 3 line to neutral voltage:224.26, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.58, Phase 2 active power:59.80, Phase 3 active power:54.54, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.86, Line 2 to Line 3 voltage:395.08, Line 3 to Line 1 voltage:398.26, Neutral current:0.03, Frequency:50.01
[2024-10-03T03:00:12] ID:Device1, Phase 1 line to neutral voltage:235.55, Phase 2 line to neutral voltage:231.95, Phase 3 line to neutral voltage:224.39, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.75, Phase 2 active power:60.08, Phase 3 active power:54.94, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:404.87, Line 2 to Line 3 voltage:395.22, Line 3 to Line 1 voltage:398.36, Neutral current:0.04, Frequency:50.02
[2024-10-03T03:00:24] ID:Device1, Phase 1 line to neutral voltage:235.60, Phase 2 line to neutral voltage:232.07, Phase 3 line to neutral voltage:224.55, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.63, Phase 2 active power:59.76, Phase 3 active power:54.71, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.01, Line 2 to Line 3 voltage:395.44, Line 3 to Line 1 voltage:398.55, Neutral current:0.03, Frequency:50.02
[2024-10-03T03:00:35] ID:Device1, Phase 1 line to neutral voltage:235.48, Phase 2 line to neutral voltage:231.89, Phase 3 line to neutral voltage:224.40, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.98, Phase 2 active power:60.24, Phase 3 active power:55.41, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:404.76, Line 2 to Line 3 voltage:395.18, Line 3 to Line 1 voltage:398.31, Neutral current:0.04, Frequency:50.04
[2024-10-03T03:00:46] ID:Device1, Phase 1 line to neutral voltage:235.57, Phase 2 line to neutral voltage:232.01, Phase 3 line to neutral voltage:224.59, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.99, Phase 2 active power:59.92, Phase 3 active power:54.65, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.94, Line 2 to Line 3 voltage:395.44, Line 3 to Line 1 voltage:398.46, Neutral current:0.04, Frequency:50.02
[2024-10-03T03:00:56] ID:Device1, Phase 1 line to neutral voltage:235.59, Phase 2 line to neutral voltage:232.01, Phase 3 line to neutral voltage:224.52, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.98, Phase 2 active power:60.04, Phase 3 active power:54.86, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.95, Line 2 to Line 3 voltage:395.40, Line 3 to Line 1 voltage:398.50, Neutral current:0.04, Frequency:50.04
[2024-10-03T03:01:07] ID:Device1, Phase 1 line to neutral voltage:235.68, Phase 2 line to neutral voltage:232.16, Phase 3 line to neutral voltage:224.64, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.70, Phase 2 active power:60.38, Phase 3 active power:54.70, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.16, Line 2 to Line 3 voltage:395.63, Line 3 to Line 1 voltage:398.69, Neutral current:0.03, Frequency:50.02
[2024-10-03T03:01:18] ID:Device1, Phase 1 line to neutral voltage:235.58, Phase 2 line to neutral voltage:232.05, Phase 3 line to neutral voltage:224.58, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.09, Phase 2 active power:59.81, Phase 3 active power:54.97, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.98, Line 2 to Line 3 voltage:395.43, Line 3 to Line 1 voltage:398.58, Neutral current:0.04, Frequency:50.02
[2024-10-03T03:01:29] IG:Device1< Phase 1 line to neutral voltage:2³5.70,*Phase 2 line to neutral voltage:232-05, Phase 3 line to neutral voltage:224.66, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.3c, Phase 1 active power:54.08, Phase 2 active power:5.72, Phase 3 active power:54.¸5, Phase 1 power factor:0.72, Phase 2 power factor:0.90, V12:0.§5, P132455.11, Line 2 to Line 3 voltage:395.5Q¬`Line 3 to Line 1 voltage:398.73& Neutral current:0.04, Frequency:50.0
[2024-10-03T03:01:58] ID:Device1, Phase 1 line to neutral voltage:235.73, Phase 2 line to neutral voltage:232.21, Phase 3 line to neutral voltage:224.74, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.50, Phase 2 active power:59.47, Phase 3 active power:54.75, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.25, Line 2 to Line 3 voltage:395.74, Line 3 to Line 1 voltage:398.81, Neutral current:0.04, Frequency:50.02
[2024-10-03T03:02:09] ID:Device1, Phase 1 line to neutral voltage:235.86, Phase 2 line to neutral voltage:232.29, Phase 3 line to neutral voltage:224.80, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.49, Phase 2 active power:58.94, Phase 3 active power:54.75, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.43, Line 2 to Line 3 voltage:395.87, Line 3 to Line 1 voltage:398.89, Neutral current:0.04, Frequency:50.03
[2024-10-03T03:02:20] ID:Device1, Phase 1 line to neutral voltage:235.78, Phase 2 line to neutral voltage:232.32, Phase 3 line to neutral voltage:224.70, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.33, Phase 2 active power:59.01, Phase 3 active power:54.64, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.37, Line 2 to Line 3 voltage:395.78, Line 3 to Line 1 voltage:398.84, Neutral current:0.04, Frequency:50.03
[2024-10-03T03:02:31] ID:Device1, Phase 1 line to neutral voltage:235.82, Phase 2 line to neutral voltage:232.21, Phase 3 line to neutral voltage:224.67, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.74, Phase 2 active power:59.11, Phase 3 active power:54.02, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.35, Line 2 to Line 3 voltage:395.67, Line 3 to Line 1 voltage:398.82, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:02:42] ID:Device1, Phase 1 line to neutral voltage:235.71, Phase 2 line to neutral voltage:232.16, Phase 3 line to neutral voltage:224.64, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.01, Phase 2 active power:59.61, Phase 3 active power:54.68, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.19, Line 2 to Line 3 voltage:395.58, Line 3 to Line 1 voltage:398.72, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:02:53] ID:Device1, Phase 1 line to neutral voltage:235.75, Phase 2 line to neutral voltage:232.19, Phase 3 line to neutral voltage:224.68, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.60, Phase 2 active power:59.84, Phase 3 active power:55.05, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.25, Line 2 to Line 3 voltage:395.66, Line 3 to Line 1 voltage:398.80, Neutral current:0.04, Frequency:49.99
[2024-10-03T03:03:04] ID:Device1, Phase 1 line to neutral voltage:235.00, Phase 2 line to neutral voltage:231.53, Phase 3 line to neutral voltage:223.91, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.16, Phase 2 active power:59.79, Phase 3 active power:54.54, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:404.11, Line 2 to Line 3 voltage:394.55, Line 3 to Line 1 voltage:397.59, Neutral current:0.04, Frequency:50.01
[2024-10-03T03:03:15] ID:Device1, Phase 1 line to neutral voltage:235.12, Phase 2 line to neutral voltage:231.61, Phase 3 line to neutral voltage:223.93, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.55, Phase 2 active power:59.71, Phase 3 active power:54.01, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:404.23, Line 2 to Line 3 voltage:394.60, Line 3 to Line 1 voltage:397.62, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:03:25] ID:Device1, Phase 1 line to neutral voltage:235.15, Phase 2 line to neutral voltage:231.58, Phase 3 line to neutral voltage:223.97, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.49, Phase 2 active power:59.33, Phase 3 active power:54.27, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:404.21, Line 2 to Line 3 voltage:394.58, Line 3 to Line 1 voltage:397.69, Neutral current:0.04, Frequency:50.04
[2024-10-03T03:03:36] ID:Device1, Phase 1 line to neutral voltage:235.19, Phase 2 line to neutral voltage:231.62, Phase 3 line to neutral voltage:224.08, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.18, Phase 2 active power:58.84, Phase 3 active power:54.22, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.30, Line 2 to Line 3 voltage:394.74, Line 3 to Line 1 voltage:397.82, Neutral current:0.04, Frequency:50.03
[2024-10-03T03:03:47] ID:Device1, Phase 1 line to neutral voltage:235.26, Phase 2 line to neutral voltage:231.76, Phase 3 line to neutral voltage:224.12, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.25, Phase 2 active power:59.57, Phase 3 active power:54.20, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.37, Line 2 to Line 3 voltage:394.78, Line 3 to Line 1 voltage:397.83, Neutral current:0.04, Frequency:50.01
[2024-10-03T03:03:58] ID:Device1, Phase 1 line to neutral voltage:235.35, Phase 2 line to neutral voltage:231.76, Phase 3 line to neutral voltage:224.20, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.20, Phase 2 active power:58.27, Phase 3 active power:54.11, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.53, Line 2 to Line 3 voltage:394.89, Line 3 to Line 1 voltage:398.02, Neutral current:0.04, Frequency:50.01
[2024-10-03T03:04:09] ID:Device1, Phase 1 line to neutral voltage:235.37, Phase 2 line to neutral voltage:231.77, Phase 3 line to neutral voltage:224.18, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.78, Phase 2 active power:59.13, Phase 3 active power:54.23, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.73, Line 1 to Line 2 voltage:404.57, Line 2 to Line 3 voltage:394.91, Line 3 to Line 1 voltage:398.06, Neutral current:0.05, Frequency:50.00
[2024-10-03T03:04:20] ID:Device1, Phase 1 line to neutral voltage:235.50, Phase 2 line to neutral voltage:231.78, Phase 3 line to neutral voltage:224.34, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:55.15, Phase 2 active power:59.53, Phase 3 active power:54.47, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.71, Line 2 to Line 3 voltage:395.03, Line 3 to Line 1 voltage:398.28, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:04:31] ID:Device1, Phase 1 line to neutral voltage:235.45, Phase 2 line to neutral voltage:231.73, Phase 3 line to neutral voltage:224.31, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.94, Phase 2 active power:59.32, Phase 3 active power:54.32, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.59, Line 2 to Line 3 voltage:394.93, Line 3 to Line 1 voltage:398.21, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:04:42] ID:Device1, Phase 1 line to neutral voltage:235.46, Phase 2 line to neutral voltage:231.81, Phase 3 line to neutral voltage:224.36, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.74, Phase 2 active power:59.64, Phase 3 active power:53.45, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.63, Line 2 to Line 3 voltage:395.06, Line 3 to Line 1 voltage:398.21, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:04:52] ID:Device1, Phase 1 line to neutral voltage:235.38, Phase 2 line to neutral voltage:231.73, Phase 3 line to neutral voltage:224.24, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.77, Phase 2 active power:58.07, Phase 3 active power:53.96, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:404.54, Line 2 to Line 3 voltage:394.90, Line 3 to Line 1 voltage:398.08, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:05:03] ID:Device1, Phase 1 line to neutral voltage:235.26, Phase 2 line to neutral voltage:231.61, Phase 3 line to neutral voltage:224.22, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.85, Phase 2 active power:59.53, Phase 3 active power:54.95, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:404.32, Line 2 to Line 3 voltage:394.78, Line 3 to Line 1 voltage:397.96, Neutral current:0.04, Frequency:49.98
[2024-10-03T03:05:14] ID:Device1, Phase 1 line to neutral voltage:235.42, Phase 2 line to neutral voltage:231.81, Phase 3 line to neutral voltage:224.43, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.20, Phase 2 active power:59.32, Phase 3 active power:54.87, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.57, Line 2 to Line 3 voltage:395.03, Line 3 to Line 1 voltage:398.22, Neutral current:0.05, Frequency:50.02
[2024-10-03T03:05:25] ID:Device1, Phase 1 line to neutral voltage:235.41, Phase 2 line to neutral voltage:231.78, Phase 3 line to neutral voltage:224.38, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.56, Phase 2 active power:59.47, Phase 3 active power:54.53, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.70, Line 2 to Line 3 voltage:395.15, Line 3 to Line 1 voltage:398.28, Neutral current:0.04, Frequency:50.01
[2024-10-03T03:05:36] ID:Device1, Phase 1 line to neutral voltage:235.47, Phase 2 line to neutral voltage:231.92, Phase 3 line to neutral voltage:224.44, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.10, Phase 2 active power:59.40, Phase 3 active power:54.64, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:404.77, Line 2 to Line 3 voltage:395.27, Line 3 to Line 1 voltage:398.38, Neutral current:0.04, Frequency:50.02
[2024-10-03T03:05:47] ID:Device1, Phase 1 line to neutral voltage:235.58, Phase 2 line to neutral voltage:231.96, Phase 3 line to neutral voltage:224.52, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.52, Phase 2 active power:59.44, Phase 3 active power:54.41, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.94, Line 2 to Line 3 voltage:395.34, Line 3 to Line 1 voltage:398.53, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:05:58] ID:Device1, Phase 1 line to neutral voltage:235.45, Phase 2 line to neutral voltage:231.86, Phase 3 line to neutral voltage:224.35, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.89, Phase 2 active power:59.70, Phase 3 active power:54.42, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:404.76, Line 2 to Line 3 voltage:395.18, Line 3 to Line 1 voltage:398.20, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:06:09] ID:Device1, Phase 1 line to neutral voltage:235.41, Phase 2 line to neutral voltage:231.92, Phase 3 line to neutral voltage:224.37, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.04, Phase 2 active power:58.29, Phase 3 active power:54.07, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:404.69, Line 2 to Line 3 voltage:395.14, Line 3 to Line 1 voltage:398.19, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:06:20] ID:Device1, Phase 1 line to neutral voltage:235.40, Phase 2 line to neutral voltage:231.82, Phase 3 line to neutral voltage:224.26, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.78, Phase 2 active power:58.18, Phase 3 active power:54.41, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.68, Line 2 to Line 3 voltage:395.08, Line 3 to Line 1 voltage:398.16, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:06:30] ID:Device1, Phase 1 line to neutral voltage:235.41, Phase 2 line to neutral voltage:231.77, Phase 3 line to neutral voltage:224.31, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.80, Phase 2 active power:59.45, Phase 3 active power:54.52, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.68, Line 2 to Line 3 voltage:395.08, Line 3 to Line 1 voltage:398.21, Neutral current:0.04, Frequency:50.01
[2024-10-03T03:06:41] ID:Device1, Phase 1 line to neutral voltage:235.49, Phase 2 line to neutral voltage:231.93, Phase 3 line to neutral voltage:224.41, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.48, Phase 2 active power:59.20, Phase 3 active power:54.47, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:404.80, Line 2 to Line 3 voltage:395.22, Line 3 to Line 1 voltage:398.33, Neutral current:0.04, Frequency:50.01
[2024-10-03T03:06:52] ID:Device1, Phase 1 line to neutral voltage:235.51, Phase 2 line to neutral voltage:231.97, Phase 3 line to neutral voltage:224.43, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.82, Phase 2 active power:59.65, Phase 3 active power:54.80, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:404.86, Line 2 to Line 3 voltage:395.27, Line 3 to Line 1 voltage:398.36, Neutral current:0.04, Frequency:50.01
